[DbStudentAddApp | INFO] Creating/updating student with ID 'instructor': {'last_name': None, 'first_name': None, 'email': None, 'lms_user_id': None}
[DbStudentAddApp | INFO] Creating/updating student with ID 'testuser1': {'last_name': None, 'first_name': None, 'email': None, 'lms_user_id': None}
[DbStudentAddApp | INFO] Creating/updating student with ID 'testuser2': {'last_name': None, 'first_name': None, 'email': None, 'lms_user_id': None}
[DbStudentAddApp | INFO] Creating/updating student with ID 'testuser3': {'last_name': None, 'first_name': None, 'email': None, 'lms_user_id': None}
[DbStudentAddApp | INFO] Creating/updating student with ID 'testuser4': {'last_name': None, 'first_name': None, 'email': None, 'lms_user_id': None}
[ServerApp | INFO] nbgrader.server_extensions.formgrader | extension was successfully loaded.
[ServerApp | INFO] Loading the validate_assignment nbgrader serverextension
[ServerApp | INFO] nbgrader.server_extensions.validate_assignment | extension was successfully loaded.
[ServerApp | INFO] notebook | extension was successfully loaded.
[ServerApp | INFO] Serving notebooks from local directory: /home/instructor
[ServerApp | INFO] Jupyter Server 2.17.0 is running at:
[ServerApp | INFO] http://127.0.0.1:38953/user/instructor/lab?token=...
[ServerApp | INFO] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[ServerApp | INFO] Skipped non-installed server(s): basedpyright, bash-language-server, dockerfile-language-server-nodejs, javascript-typescript-langserver, jedi-language-server, julia-language-server, pyrefly, pyright, python-language-server, python-lsp-server, r-languageserver, sql-language-server, texlab, typescript-language-server, unified-language-server, vscode-css-languageserver-bin, vscode-html-languageserver-bin, vscode-json-languageserver-bin, yaml-language-server
[ServerApp | INFO] 200 GET /user/instructor/api (@127.0.0.1) 2.01ms
[ServerApp | INFO] 302 GET /user/instructor/ -> /user/instructor/lab? (@::ffff:192.168.65.1) 0.37ms
[ServerApp | INFO] 302 GET /user/instructor/lab -> /hub/api/oauth2/authorize?client_id=jupyterhub-user-instructor&redirect_uri=%2Fuser%2Finstructor%2Foauth_callback&response_type=code&state=[secret] (@::ffff:192.168.65.1) 1.04ms
[ServerApp | INFO] Logged-in user instructor
[ServerApp | INFO] Setting new xsrf cookie for b'546ef674faea4017899341472233c3c2:39f8c7f976b1dab6a8a807fa95b94005e85b9107c676f88421496303c656a8c8' {'path': '/user/instructor/'}
[ServerApp | INFO] 302 GET /user/instructor/oauth_callback?code=[secret]&state=[secret] -> /user/instructor/lab (instructor@::ffff:192.168.65.1) 20.30ms
[ServerApp | INFO] 200 GET /user/instructor/lab (instructor@::ffff:192.168.65.1) 4.45ms
[ServerApp | INFO] 200 GET /user/instructor/api/kernelspecs?1768547981884 (instructor@::ffff:192.168.65.1) 9.50ms
[ServerApp | INFO] 200 GET /user/instructor/api/me?1768547981884 (instructor@::ffff:192.168.65.1) 0.72ms
[ServerApp | INFO] 101 GET /user/instructor/api/events/subscribe (instructor@::ffff:192.168.65.1) 2.87ms
